1.锁定&修改锁定&解锁 批次
0 | 返回 | * | * | * | * | * | * | * | * | * | * | * | 
67 | * | * | * | * | * | * | * | * | * | * | * | * | 
68 | * | * | * | * | * | * | * | * | * | * | * | * | 
69 | * | * | * | * | * | * | * | * | * | * | * | * | 
70 | * | * | * | * | * | * | * | * | * | * | * | * | 
71 | * | * | * | * | * | * | * | * | * | * | * | * | 
72 | * | * | * | * | * | * | * | * | * | * | * | * | 
73 | * | * | * | * | * | * | * | * | * | * | * | * | 
74 | * | * | * | * | * | * | * | * | * | * | * | * | 
75 | * | * | * | * | * | * | * | * | * | * | * | * | 
76 | * | * | * | * | * | * | * | * | * | * | * | * | 
77 | * | * | * | * | * | * | * | * | * | * | * | * | 
78 | * | * | * | * | * | * | * | * | * | * | * | * | 
79 | * | * | * | * | * | * | * | * | * | * | * | * | 
80 | * | * | * | * | * | * | * | * | * | * | * | * | 
81 | * | * | * | * | * | * | * | * | * | * | * | * | 
82 | * | * | * | * | * | * | * | * | * | * | * | * | 
83 | * | * | * | * | * | * | * | * | * | * | * | * | 
84 | * | * | * | * | * | * | * | * | * | * | * | * | 
85 | * | * | * | * | * | * | * | * | * | * | * | * | 
86 | * | * | * | * | * | * | * | * | * | * | * | * | 
87 | * | * | * | * | * | * | * | * | * | * | * | * | 
88 | * | * | * | * | * | * | * | * | * | * | * | * | 
89 | * | * | * | * | * | * | * | * | * | * | * | * | 
90 | * | * | * | * | * | * | * | * | * | * | * | * | 
91 | * | * | * | * | * | * | * | * | * | * | * | * | 
92 | * | * | * | * | * | * | * | * | * | * | * | * | 
93 | * | * | * | * | * | * | * | * | * | * | * | * | 
94 | * | * | * | * | * | * | * | * | * | * | * | * | 
95 | * | * | * | * | * | * | * | * | * | * | * | * | 
96 | * | * | * | * | * | * | * | * | * | * | * | * | 
97 | * | * | * | * | * | * | * | * | * | * | * | * | 
98 | * | * | * | * | * | * | * | * | * | * | * | * | 
99 | * | * | * | * | * | * | * | * | * | * | * | * | 
100 | * | * | * | * | * | * | * | * | * | * | * | * | 
101 | * | * | * | * | * | * | * | * | * | * | * | * | 
102 | * | * | * | * | * | * | * | * | * | * | * | * | 
103 | * | * | * | * | * | * | * | * | * | * | * | * | 
104 | * | * | * | * | * | * | * | * | * | * | * | * | 
105 | * | * | * | * | * | * | * | * | * | * | * | * | 
106 | * | * | * | * | * | * | * | * | * | * | * | * | 
107 | * | * | * | * | * | * | * | * | * | * | * | * | 
108 | * | * | * | * | * | * | * | * | * | * | * | * | 
10.批次属性
0 | 返回 | * | * | * | * | * | * | * | * | * | * | * | 
1 |  LotManagement 集成测试脚本—— | * | * | * | * | * | * | * | * | * | * | * | 
2 | 测试对象 | * | * | * | * | * | * | * | * | * | * | * | 
3 | 安徽熙泰、芜湖微显 | * | * | * | * | * | * | * | * | * | * | * | 
4 | 前提条件 | * | * | * | * | * | * | * | * | * | * | * | 
5 | 系统后台配置完全； 物料主数据、客户主数据、检验计划 | * | * | * | * | * | * | * | * | * | * | * | 
6 | 主要测试场景描述 | * | * | * | * | * | * | * | * | * | * | * | 
7 | 1. 给批次添加备注信息 2. 修改批次属性 3. 批量修改批次属性 4. 修改批次污染等级 | * | * | * | * | * | * | * | * | * | * | * | 
8 | 步骤 | 描述 | 事务代码 | 输入数据（第一次集成） | 输入数据 | 模块 | 输入数据 | 实际结果 | 测试者 | 参与测试人员签署 | 备注 | * | 
9 | 1.0 | 添加备注 | * | * | * | * | * | * | * | * | * | * | 
10 | A10+0.01 | 输入批次名称后，点击搜索按钮 | * | * | * | * | * | * | * | * | * | * | * | 
11 | A11+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | * | 
12 | 2.0 | 修改批次属性 | * | * | * | * | * | * | * | * | * | * | 
13 | A13+0.01 | 输入批次名称后，点击搜索按钮 | * | * | * | * | * | * | * | * | * | * | 
14 | A14+0.01 | 在 '批次属性信息列表' 中对数据进行修改 | * | * | * | * | * | * | * | * | * | * | 
15 | A15+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | 
16 | 3.0 | 批量修改批次属性 | * | * | * | * | * | * | * | * | * | * | 
17 | A17+0.01 | 下拉选择产品、主流程、子流程、站点名称后点击搜索 | * | * | * | * | * | * | * | * | * | * | 
18 | A18+0.01 | 在 '批次信息' 下方勾选数据 | * | * | * | * | * | * | * | * | * | * | 
19 | A19+0.01 | 在 '批次属性信息列表' 中对数据进行修改 | * | * | * | * | * | * | * | * | * | * | 
20 | A20+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | 
21 | 4.0 | 修改批次污染等级 | * | * | * | * | * | * | * | * | * | * | 
22 | A22+0.01 | 输入批次名称后，点击搜索按钮 | * | * | * | * | * | * | * | * | * | * | 
23 | A23+0.01 | 在 '新值' 下方勾选新值 | * | * | * | * | * | * | * | * | * | * | 
24 | A24+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | 
25 | * | * | * | * | * | * | * | * | * | * | * | * | 
26 | * | * | * | * | * | * | * | * | * | * | * | * | 
27 | * | * | * | * | * | * | * | * | * | * | * | * | 
28 | * | * | * | * | * | * | * | * | * | * | * | * | 
29 | * | * | * | * | * | * | * | * | * | * | * | * | 
30 | * | * | * | * | * | * | * | * | * | * | * | * | 
31 | * | * | * | * | * | * | * | * | * | * | * | * | 
32 | * | * | * | * | * | * | * | * | * | * | * | * | 
33 | * | * | * | * | * | * | * | * | * | * | * | * | 
34 | * | * | * | * | * | * | * | * | * | * | * | * | 
35 | * | * | * | * | * | * | * | * | * | * | * | * | 
36 | * | * | * | * | * | * | * | * | * | * | * | * | 
37 | * | * | * | * | * | * | * | * | * | * | * | * | 
38 | * | * | * | * | * | * | * | * | * | * | * | * | 
39 | * | * | * | * | * | * | * | * | * | * | * | * | 
40 | * | * | * | * | * | * | * | * | * | * | * | * | 
41 | * | * | * | * | * | * | * | * | * | * | * | * | 
42 | * | * | * | * | * | * | * | * | * | * | * | * | 
43 | * | * | * | * | * | * | * | * | * | * | * | * | 
44 | * | * | * | * | * | * | * | * | * | * | * | * | 
45 | * | * | * | * | * | * | * | * | * | * | * | * | 
46 | * | * | * | * | * | * | * | * | * | * | * | * | 
47 | * | * | * | * | * | * | * | * | * | * | * | * | 
48 | * | * | * | * | * | * | * | * | * | * | * | * | 
49 | * | * | * | * | * | * | * | * | * | * | * | * | 
50 | * | * | * | * | * | * | * | * | * | * | * | * | 
51 | * | * | * | * | * | * | * | * | * | * | * | * | 
52 | * | * | * | * | * | * | * | * | * | * | * | * | 
53 | * | * | * | * | * | * | * | * | * | * | * | * | 
54 | * | * | * | * | * | * | * | * | * | * | * | * | 
55 | * | * | * | * | * | * | * | * | * | * | * | * | 
56 | * | * | * | * | * | * | * | * | * | * | * | * | 
57 | * | * | * | * | * | * | * | * | * | * | * | * | 
58 | * | * | * | * | * | * | * | * | * | * | * | * | 
59 | * | * | * | * | * | * | * | * | * | * | * | * | 
60 | * | * | * | * | * | * | * | * | * | * | * | * | 
61 | * | * | * | * | * | * | * | * | * | * | * | * | 
62 | * | * | * | * | * | * | * | * | * | * | * | * | 
63 | * | * | * | * | * | * | * | * | * | * | * | * | 
64 | * | * | * | * | * | * | * | * | * | * | * | * | 
65 | * | * | * | * | * | * | * | * | * | * | * | * | 
66 | * | * | * | * | * | * | * | * | * | * | * | * | 
67 | * | * | * | * | * | * | * | * | * | * | * | * | 
68 | * | * | * | * | * | * | * | * | * | * | * | * | 
69 | * | * | * | * | * | * | * | * | * | * | * | * | 
70 | * | * | * | * | * | * | * | * | * | * | * | * | 
71 | * | * | * | * | * | * | * | * | * | * | * | * | 
72 | * | * | * | * | * | * | * | * | * | * | * | * | 
73 | * | * | * | * | * | * | * | * | * | * | * | * | 
74 | * | * | * | * | * | * | * | * | * | * | * | * | 
75 | * | * | * | * | * | * | * | * | * | * | * | * | 
76 | * | * | * | * | * | * | * | * | * | * | * | * | 
77 | * | * | * | * | * | * | * | * | * | * | * | * | 
78 | * | * | * | * | * | * | * | * | * | * | * | * | 
79 | * | * | * | * | * | * | * | * | * | * | * | * | 
80 | * | * | * | * | * | * | * | * | * | * | * | * | 
81 | * | * | * | * | * | * | * | * | * | * | * | * | 
82 | * | * | * | * | * | * | * | * | * | * | * | * | 
83 | * | * | * | * | * | * | * | * | * | * | * | * | 
84 | * | * | * | * | * | * | * | * | * | * | * | * | 
85 | * | * | * | * | * | * | * | * | * | * | * | * | 
86 | * | * | * | * | * | * | * | * | * | * | * | * | 
87 | * | * | * | * | * | * | * | * | * | * | * | * | 
88 | * | * | * | * | * | * | * | * | * | * | * | * | 
89 | * | * | * | * | * | * | * | * | * | * | * | * | 
90 | * | * | * | * | * | * | * | * | * | * | * | * | 
91 | * | * | * | * | * | * | * | * | * | * | * | * | 
92 | * | * | * | * | * | * | * | * | * | * | * | * | 
93 | * | * | * | * | * | * | * | * | * | * | * | * | 
94 | * | * | * | * | * | * | * | * | * | * | * | * | 
95 | * | * | * | * | * | * | * | * | * | * | * | * | 
96 | * | * | * | * | * | * | * | * | * | * | * | * | 
97 | * | * | * | * | * | * | * | * | * | * | * | * | 
98 | * | * | * | * | * | * | * | * | * | * | * | * | 
99 | * | * | * | * | * | * | * | * | * | * | * | * | 
100 | * | * | * | * | * | * | * | * | * | * | * | * | 
101 | * | * | * | * | * | * | * | * | * | * | * | * | 
102 | * | * | * | * | * | * | * | * | * | * | * | * | 
103 | * | * | * | * | * | * | * | * | * | * | * | * | 
104 | * | * | * | * | * | * | * | * | * | * | * | * | 
105 | * | * | * | * | * | * | * | * | * | * | * | * | 
106 | * | * | * | * | * | * | * | * | * | * | * | * | 
107 | * | * | * | * | * | * | * | * | * | * | * | * | 
108 | * | * | * | * | * | * | * | * | * | * | * | * | 
11.批次客制化
0 | 返回 | * | * | * | * | * | * | * | * | * | * | * | 
1 |  LotManagement 集成测试脚本—— | * | * | * | * | * | * | * | * | * | * | * | 
2 | 测试对象 | * | * | * | * | * | * | * | * | * | * | * | 
3 | 安徽熙泰、芜湖微显 | * | * | * | * | * | * | * | * | * | * | * | 
4 | 前提条件 | * | * | * | * | * | * | * | * | * | * | * | 
5 | 系统后台配置完全； 物料主数据、客户主数据、检验计划 | * | * | * | * | * | * | * | * | * | * | * | 
6 | 主要测试场景描述 | * | * | * | * | * | * | * | * | * | * | * | 
7 | 1. 激活已完成批次：将已经加工完所有工艺，到达FabOut站点的批次重新激活，并跳站到正常工艺站点上 2. 添加站点：将批次临时跳入一个量测Flow中，量测完以后回到正常站点 3. 确认客制化维护：按条件给批次设定将来某个站点自动锁定 4. 获取站点：查询批次站点信息 | * | * | * | * | * | * | * | * | * | * | * | 
8 | 步骤 | 描述 | 事务代码 | 输入数据（第一次集成） | 输入数据 | 模块 | 输入数据 | 实际结果 | 测试者 | 参与测试人员签署 | 备注 | * | 
9 | 1.0 | 激活已完成批次 | * | * | * | * | * | * | * | * | * | * | 
10 | A10+0.01 | 输入批次名称后，点击搜索按钮 | * | 要求所输入的批次状态是Finished（即：加工完了所有的工艺到达FabOut站点，这样的批次） | * | * | * | * | * | * | * | * | * | 
11 | A11+0.01 | 点击 '目标站点信息' 下方的 '获取站点' 按钮来选取目标站点 | * | * | * | * | * | * | * | * | * | * | * | 
12 | A12+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | * | 
13 | 2.0 | 添加站点 | * | * | * | * | * | * | * | * | * | * | 
14 | A14+0.01 | 输入批次名称后，点击搜索按钮 | * | * | * | * | * | * | * | * | * | * | 
15 | A15+0.01 | 依次选择流程，开始站点、结束站点、返回站点 | * | * | * | * | * | * | * | * | * | * | 
16 | A16+0.01 | 输入备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | 
17 | 3.0 | 确认客制化维护 | * | * | * | * | * | * | * | * | * | * | 
18 | A18+0.01 | 进入界面后，点击 '新建' | * | * | * | * | * | * | * | * | * | * | 
19 | A19+0.01 | 在界面右侧 '属性'下方填写所有的项 | * | * | * | * | * | * | * | * | * | * | 
20 | A20+0.01 | 点击 '保存' 信息创建成功 点击 '取消' 取消创建动作 | * | * | * | * | * | * | * | * | * | * | 
21 | 4.0 | 获取站点 | * | * | * | * | * | * | * | * | * | * | 
22 | A22+0.01 | 输入批次名称后，点击搜索按钮 | * | * | * | * | * | * | * | * | * | * | 
23 | A23+0.01 | 在 '站点过滤条件' 下方： 可通过选择Pre或Post，然后范围中输入值，点击显示进行数据查找 也可通过在Stage栏输入值，点击显示进行数据查找 还可通过在Step-顺序栏输入值，点击显示进行数据查找 | * | '显示'按钮，会参考左侧描述的过滤条件 '显示全部'按钮，不参考过滤条件，点击后会搜索出该批次所在主流程中的所有站点 | * | * | * | * | * | * | * | * | 
24 | A24+0.01 | 可查看 '站点列表','已选站点信息','Machine','Future Action'几部分信息 | * | * | * | * | * | * | * | * | * | * | 
25 | * | * | * | * | * | * | * | * | * | * | * | * | 
26 | * | * | * | * | * | * | * | * | * | * | * | * | 
27 | * | * | * | * | * | * | * | * | * | * | * | * | 
28 | * | * | * | * | * | * | * | * | * | * | * | * | 
29 | * | * | * | * | * | * | * | * | * | * | * | * | 
30 | * | * | * | * | * | * | * | * | * | * | * | * | 
31 | * | * | * | * | * | * | * | * | * | * | * | * | 
32 | * | * | * | * | * | * | * | * | * | * | * | * | 
33 | * | * | * | * | * | * | * | * | * | * | * | * | 
34 | * | * | * | * | * | * | * | * | * | * | * | * | 
35 | * | * | * | * | * | * | * | * | * | * | * | * | 
36 | * | * | * | * | * | * | * | * | * | * | * | * | 
37 | * | * | * | * | * | * | * | * | * | * | * | * | 
38 | * | * | * | * | * | * | * | * | * | * | * | * | 
39 | * | * | * | * | * | * | * | * | * | * | * | * | 
40 | * | * | * | * | * | * | * | * | * | * | * | * | 
41 | * | * | * | * | * | * | * | * | * | * | * | * | 
42 | * | * | * | * | * | * | * | * | * | * | * | * | 
43 | * | * | * | * | * | * | * | * | * | * | * | * | 
44 | * | * | * | * | * | * | * | * | * | * | * | * | 
45 | * | * | * | * | * | * | * | * | * | * | * | * | 
46 | * | * | * | * | * | * | * | * | * | * | * | * | 
47 | * | * | * | * | * | * | * | * | * | * | * | * | 
48 | * | * | * | * | * | * | * | * | * | * | * | * | 
49 | * | * | * | * | * | * | * | * | * | * | * | * | 
50 | * | * | * | * | * | * | * | * | * | * | * | * | 
51 | * | * | * | * | * | * | * | * | * | * | * | * | 
52 | * | * | * | * | * | * | * | * | * | * | * | * | 
53 | * | * | * | * | * | * | * | * | * | * | * | * | 
54 | * | * | * | * | * | * | * | * | * | * | * | * | 
55 | * | * | * | * | * | * | * | * | * | * | * | * | 
56 | * | * | * | * | * | * | * | * | * | * | * | * | 
57 | * | * | * | * | * | * | * | * | * | * | * | * | 
58 | * | * | * | * | * | * | * | * | * | * | * | * | 
59 | * | * | * | * | * | * | * | * | * | * | * | * | 
60 | * | * | * | * | * | * | * | * | * | * | * | * | 
61 | * | * | * | * | * | * | * | * | * | * | * | * | 
62 | * | * | * | * | * | * | * | * | * | * | * | * | 
63 | * | * | * | * | * | * | * | * | * | * | * | * | 
64 | * | * | * | * | * | * | * | * | * | * | * | * | 
65 | * | * | * | * | * | * | * | * | * | * | * | * | 
66 | * | * | * | * | * | * | * | * | * | * | * | * | 
67 | * | * | * | * | * | * | * | * | * | * | * | * | 
68 | * | * | * | * | * | * | * | * | * | * | * | * | 
69 | * | * | * | * | * | * | * | * | * | * | * | * | 
70 | * | * | * | * | * | * | * | * | * | * | * | * | 
71 | * | * | * | * | * | * | * | * | * | * | * | * | 
72 | * | * | * | * | * | * | * | * | * | * | * | * | 
73 | * | * | * | * | * | * | * | * | * | * | * | * | 
74 | * | * | * | * | * | * | * | * | * | * | * | * | 
75 | * | * | * | * | * | * | * | * | * | * | * | * | 
76 | * | * | * | * | * | * | * | * | * | * | * | * | 
77 | * | * | * | * | * | * | * | * | * | * | * | * | 
78 | * | * | * | * | * | * | * | * | * | * | * | * | 
79 | * | * | * | * | * | * | * | * | * | * | * | * | 
80 | * | * | * | * | * | * | * | * | * | * | * | * | 
81 | * | * | * | * | * | * | * | * | * | * | * | * | 
82 | * | * | * | * | * | * | * | * | * | * | * | * | 
83 | * | * | * | * | * | * | * | * | * | * | * | * | 
84 | * | * | * | * | * | * | * | * | * | * | * | * | 
85 | * | * | * | * | * | * | * | * | * | * | * | * | 
86 | * | * | * | * | * | * | * | * | * | * | * | * | 
87 | * | * | * | * | * | * | * | * | * | * | * | * | 
88 | * | * | * | * | * | * | * | * | * | * | * | * | 
89 | * | * | * | * | * | * | * | * | * | * | * | * | 
90 | * | * | * | * | * | * | * | * | * | * | * | * | 
91 | * | * | * | * | * | * | * | * | * | * | * | * | 
92 | * | * | * | * | * | * | * | * | * | * | * | * | 
93 | * | * | * | * | * | * | * | * | * | * | * | * | 
94 | * | * | * | * | * | * | * | * | * | * | * | * | 
95 | * | * | * | * | * | * | * | * | * | * | * | * | 
96 | * | * | * | * | * | * | * | * | * | * | * | * | 
97 | * | * | * | * | * | * | * | * | * | * | * | * | 
98 | * | * | * | * | * | * | * | * | * | * | * | * | 
99 | * | * | * | * | * | * | * | * | * | * | * | * | 
100 | * | * | * | * | * | * | * | * | * | * | * | * | 
101 | * | * | * | * | * | * | * | * | * | * | * | * | 
102 | * | * | * | * | * | * | * | * | * | * | * | * | 
103 | * | * | * | * | * | * | * | * | * | * | * | * | 
104 | * | * | * | * | * | * | * | * | * | * | * | * | 
105 | * | * | * | * | * | * | * | * | * | * | * | * | 
106 | * | * | * | * | * | * | * | * | * | * | * | * | 
107 | * | * | * | * | * | * | * | * | * | * | * | * | 
108 | * | * | * | * | * | * | * | * | * | * | * | * | 
